English,Danish
"The sun is shining today.","Solen skinner i dag."
"She runs five miles every morning.","Hun løber fem miles hver morgen."
"My favorite color is blue.","Min yndlingsfarve er blå."
"They are planning a surprise party.","De planlægger en overraskelsesfest."
"He plays the guitar very well.","Han spiller guitar meget godt."
"We need to finish this project by Friday.","Vi skal færdiggøre dette projekt inden fredag."
"Have you seen that new movie yet?","Har du set den nye film endnu?"
"She speaks three languages fluently.","Hun taler tre sprog flydende."
"The cat always sleeps on the sofa.","Katten sover altid på sofaen."
"I love eating pizza with extra cheese.","Jeg elsker at spise pizza med ekstra ost."
"He enjoys listening to classical music.","Han nyder at lytte til klassisk musik."
"The meeting starts at 9 AM sharp.","Mødet starter præcis kl. 9."
"Do you have any plans for the weekend?","Har du nogle planer for weekenden?"
"She bought a new dress for the party.","Hun købte en ny kjole til festen."
"We should take a walk in the park.","Vi burde tage en tur i parken."
"The book you lent me was fascinating.","Bogen, du lånte mig, var fascinerende."
"He always forgets his keys at home.","Han glemmer altid sine nøgler derhjemme."
"She wants to travel around the world.","Hun vil gerne rejse rundt omkring i verden."
"This restaurant serves delicious food.","Denne restaurant serverer lækker mad."
"They are painting their house this weekend.","De maler deres hus denne weekend."
"Have you ever been to Paris before?","Har du nogensinde været i Paris før?"
"He needs to finish his homework first.","Han skal først færdiggøre sine lektier."
"She is learning how to play the piano.","Hun lærer at spille klaver."
"Let's meet at the cafe around 5 PM.","Lad os mødes på cafeen omkring kl. 17."
"I prefer tea over coffee in the morning.","Jeg foretrækker te frem for kaffe om morgenen."
"He is studying hard for his exams.","Han studerer hårdt til sine eksamener."
"The concert was absolutely amazing!","Koncerten var helt fantastisk!"
"She needs more time to finish the report.","Hun har brug for mere tid til at færdiggøre rapporten."
"They live in a beautiful house by the lake.","De bor i et smukt hus ved søen."
"Do you know how to swim?","Kan du svømme?"
"The weather forecast predicts rain tomorrow.","Vejrudsigten forudsiger regn i morgen."
"He likes to go jogging every evening.","Han kan godt lide at jogge hver aften."
"She is allergic to peanuts and shellfish.","Hun er allergisk overfor peanuts og skaldyr."
"The museum exhibits ancient artifacts.","Museet udstiller gamle artefakter."
"Let's have dinner together tonight.","Lad os spise middag sammen i aften."
"He wants to buy a new car next year.","Han vil købe en ny bil næste år."
"She was awarded a scholarship for her studies.","Hun blev tildelt et legat til sine studier."
"The children are playing in the garden.","Børnene leger i haven."
"I enjoy reading books in my spare time.","Jeg nyder at læse bøger i min fritid."
"He's been working at the company for 10 years.","Han har arbejdet i virksomheden i 10 år."
"She volunteers at the local animal shelter.","Hun arbejder som frivillig på det lokale dyreinternat."
"Do you have any siblings?","Har du nogen søskende?"
"They are renovating their kitchen this summer.","De renoverer deres køkken denne sommer."
"The movie starts in half an hour.","Filmen starter om en halv time."
"She bought fresh flowers for the dining table.","Hun købte friske blomster til spisebordet."
"He prefers to take the bus to work.","Han foretrækker at tage bussen på arbejde."
"This jacket is on sale for half price.","Denne jakke er på tilbud til halv pris."
"She practices yoga every morning.","Hun praktiserer yoga hver morgen."
"We need to clean the garage this weekend.","Vi skal rydde op i garagen denne weekend."
"He's going to visit his grandparents next week.","Han skal besøge sine bedsteforældre næste uge."
"She enjoys watching documentaries about nature.","Hun nyder at se dokumentarfilm om naturen."
"The new restaurant opened last month.","Den nye restaurant åbnede sidste måned."
"Do you like spicy food?","Kan du lide stærk mad?"
"He plays soccer with his friends every Sunday.","Han spiller fodbold med sine venner hver søndag."
"She needs to buy groceries for the week.","Hun skal købe dagligvarer for ugen."
"They are celebrating their anniversary tonight.","De fejrer deres jubilæum i aften."
"Have you read any good books lately?","Har du læst nogle gode bøger på det sidste?"
"She wants to learn how to bake a cake.","Hun vil gerne lære at bage en kage."
"He's going to propose to his girlfriend soon.","Han vil snart fri til sin kæreste."
"We should plan a vacation for next summer.","Vi burde planlægge en ferie til næste sommer."
"She listens to music while she works.","Hun lytter til musik mens hun arbejder."
"Do you know how to ski?","Kan du stå på ski?"
"He's trying to quit smoking this year.","Han forsøger at stoppe med at ryge i år."
"She enjoys going for long walks in the park.","Hun nyder at gå lange ture i parken."
"They are attending a conference next month.","De deltager i en konference næste måned."
"Have you seen the latest episode of that TV show?","Har du set den seneste episode af den TV-serie?"
"She wants to adopt a rescue dog from the shelter.","Hun vil adoptere en redningshund fra internatet."
"He's learning how to play chess online.","Han lærer at spille skak online."
"She needs to book a flight for her business trip.","Hun skal bestille en flyrejse til sin forretningsrejse."
"We should organize a barbecue this weekend.","Vi burde arrangere en grillfest denne weekend."
"He's planning to start his own business.","Han planlægger at starte sin egen virksomhed."
"She enjoys going to the gym after work.","Hun nyder at gå i fitnesscentret efter arbejde."
"They are redecorating their living room.","De er i gang med at omdekorere deres stue."
"Have you tried the new restaurant downtown?","Har du prøvet den nye restaurant i centrum?"
"She's going to study abroad next semester.","Hun skal studere i udlandet næste semester."
"He enjoys watching sports on TV.","Han nyder at se sport i fjernsynet."
"They need to buy new furniture for the office.","De skal købe nyt møbler til kontoret."
"Do you want to go for a walk in the park?","Vil du med ud at gå en tur i parken?"
"She's learning how to knit in her spare time.","Hun lærer at strikke i sin fritid."
"He's trying to learn how to cook Thai food.","Han prøver at lære at lave thailandsk mad."
"We should try that new cafe downtown.","Vi burde prøve den nye cafe i centrum."
"She's planning to take a photography course.","Hun planlægger at tage et fotokursus."
"He likes to read the news online every morning.","Han kan godt lide at læse nyheder online hver morgen."
"They are renovating their bathroom next month.","De renoverer deres badeværelse næste måned."
"Have you ever been to a music festival?","Har du nogensinde været til en musikfestival?"
"She wants to learn how to dance salsa.","Hun vil gerne lære at danse salsa."
"He enjoys going fishing on weekends.","Han nyder at gå ud og fiske i weekenderne."
